"Date/Time","PM10 BAM ug/m3","PM2.5 BAM ug/m3","Temperature Deg C","Barometric Pressure atm"
1/01/2020 01:00,18.6,2.9,14.8,0.999
1/01/2020 02:00,23.2,6.5,14.2,0.998
1/01/2020 03:00,20.6,6.2,13.7,0.998
1/01/2020 04:00,16.9,7.8,13.2,0.999
1/01/2020 05:00,20.9,9.0,12.9,0.999
1/01/2020 06:00,22.6,5.5,12.7,1.000
1/01/2020 07:00,21.0,6.9,13.8,1.001
1/01/2020 08:00,11.3,2.1,17.4,1.001
1/01/2020 09:00,13.8,6.1,19.7,1.001
1/01/2020 10:00,22.4,16.5,21.9,1.001
1/01/2020 11:00,35.0,24.7,22.7,1.001
1/01/2020 12:00,38.1,27.8,22.7,1.001
1/01/2020 13:00,49.0,36.2,22.5,1.001
1/01/2020 14:00,68.0,53.7,21.7,1.000
1/01/2020 15:00,73.2,59.5,21.9,1.000
1/01/2020 16:00,77.5,63.0,21.8,1.000
1/01/2020 17:00,64.2,52.6,21.6,0.999
1/01/2020 18:00,47.4,41.2,21.5,1.000
1/01/2020 19:00,59.6,34.2,20.8,1.000
1/01/2020 20:00,42.9,26.3,19.8,1.001
1/01/2020 21:00,22.3,13.7,18.1,1.001
1/01/2020 22:00,17.2,8.4,17.1,1.002
1/01/2020 23:00,14.6,9.0,16.7,1.001
2/01/2020 00:00,10.8,7.5,16.4,1.001
2/01/2020 01:00,13.1,9.8,16.1,1.001
2/01/2020 02:00,17.3,5.8,15.7,1.001
2/01/2020 03:00,14.2,9.5,15.4,1.001
2/01/2020 04:00,19.0,4.6,14.7,1.001
2/01/2020 05:00,25.5,7.9,14.4,1.001
2/01/2020 06:00,21.1,7.0,14.4,1.001
2/01/2020 07:00,22.4,9.7,15.4,1.002
2/01/2020 08:00,16.0,12.0,20.2,1.002
2/01/2020 09:00,12.1,15.8,23.9,1.002
2/01/2020 10:00,17.1,10.2,26.7,1.001
2/01/2020 11:00,21.3,14.3,28.7,1.001
2/01/2020 12:00,26.8,11.7,29.6,1.000
2/01/2020 13:00,26.8,13.6,28.6,0.999
2/01/2020 14:00,25.0,15.1,27.4,0.998
2/01/2020 15:00,27.0,12.3,27.2,0.998
2/01/2020 16:00,22.4,10.8,27.6,0.997
2/01/2020 17:00,30.7,15.1,27.2,0.997
2/01/2020 18:00,31.3,17.2,25.9,0.996
2/01/2020 19:00,32.9,18.5,24.3,0.996
2/01/2020 20:00,35.1,18.1,24.0,0.996
2/01/2020 21:00,16.7,13.5,24.4,0.995
2/01/2020 22:00,20.8,12.9,23.4,0.995
2/01/2020 23:00,28.7,19.9,23.6,0.995
3/01/2020 00:00,27.3,21.1,23.5,0.994
3/01/2020 01:00,29.7,28.7,24.3,0.993
3/01/2020 02:00,25.0,23.8,24.5,0.992
3/01/2020 03:00,26.9,19.1,24.8,0.992
3/01/2020 04:00,26.7,16.8,24.4,0.992
3/01/2020 05:00,31.1,21.9,24.1,0.992
3/01/2020 06:00,25.3,23.5,24.8,0.992
3/01/2020 07:00,29.8,17.9,26.0,0.992
3/01/2020 08:00,26.4,14.0,29.6,0.992
3/01/2020 09:00,25.2,14.0,32.8,0.992
3/01/2020 10:00,29.0,13.2,36.3,0.992
3/01/2020 11:00,30.3,14.8,38.1,0.990
3/01/2020 12:00,29.6,16.0,39.3,0.989
3/01/2020 13:00,30.6,11.5,39.5,0.988
3/01/2020 14:00,38.9,13.1,37.0,0.988
3/01/2020 15:00,36.7,11.6,36.3,0.986
3/01/2020 16:00,27.8,9.1,36.4,0.986
3/01/2020 17:00,27.5,4.1,36.5,0.985
3/01/2020 18:00,25.6,6.8,36.2,0.985
3/01/2020 19:00,29.1,17.1,34.7,0.984
3/01/2020 20:00,31.5,12.2,33.2,0.985
3/01/2020 21:00,47.9,22.2,28.1,0.988
3/01/2020 22:00,50.2,7.2,23.9,0.989
3/01/2020 23:00,45.0,14.8,22.6,0.991
4/01/2020 00:00,36.4,19.7,22.2,0.991
4/01/2020 01:00,34.8,14.9,22.4,0.991
4/01/2020 02:00,33.4,17.9,22.3,0.990
4/01/2020 03:00,33.6,8.6,20.4,0.991
4/01/2020 04:00,33.3,11.8,19.8,0.992
4/01/2020 05:00,35.4,12.0,18.9,0.993
4/01/2020 06:00,29.1,10.3,19.0,0.994
4/01/2020 07:00,32.0,17.8,18.6,0.996
4/01/2020 08:00,24.1,10.1,18.5,0.997
4/01/2020 09:00,31.3,18.9,18.8,0.998
4/01/2020 10:00,26.5,8.7,18.8,0.998
4/01/2020 11:00,12.8,8.4,19.9,0.998
4/01/2020 12:00,19.2,15.5,20.8,0.999
4/01/2020 13:00,20.8,15.1,22.2,0.998
4/01/2020 14:00,27.7,13.3,21.9,0.998
4/01/2020 15:00,28.4,12.4,21.6,0.998
4/01/2020 16:00,31.4,7.5,20.2,0.998
4/01/2020 17:00,29.7,10.0,18.5,0.998
4/01/2020 18:00,27.0,9.0,17.0,0.999
4/01/2020 19:00,27.3,6.9,16.3,1.000
4/01/2020 20:00,29.1,8.1,15.7,1.001
4/01/2020 21:00,24.8,4.0,15.4,1.002
4/01/2020 22:00,26.1,5.2,15.4,1.002
4/01/2020 23:00,23.4,6.9,15.1,1.003
5/01/2020 00:00,25.3,9.3,14.7,1.002
5/01/2020 01:00,27.3,9.0,14.5,1.002
5/01/2020 02:00,24.3,4.2,13.6,1.001
5/01/2020 03:00,19.3,9.1,13.2,1.002
5/01/2020 04:00,16.8,2.2,12.2,1.003
5/01/2020 05:00,11.9,4.5,10.5,1.004
5/01/2020 06:00,4.2,5.1,10.5,1.004
5/01/2020 07:00,5.4,-1.8,11.7,1.005
5/01/2020 08:00,7.5,4.5,12.0,1.006
5/01/2020 09:00,,,12.4,1.006
5/01/2020 10:00,,,12.0,1.006
5/01/2020 11:00,4.8,2.3,11.7,1.006
5/01/2020 12:00,3.3,5.8,12.8,1.005
5/01/2020 13:00,0.2,7.6,13.9,1.004
5/01/2020 14:00,5.7,2.2,14.3,1.004
5/01/2020 15:00,8.1,0.6,14.4,1.004
5/01/2020 16:00,9.2,6.9,14.1,1.003
5/01/2020 17:00,8.5,5.1,14.4,1.003
5/01/2020 18:00,11.0,3.8,14.4,1.003
5/01/2020 19:00,16.8,2.4,14.3,1.003
5/01/2020 20:00,17.5,7.4,14.4,1.003
5/01/2020 21:00,15.0,10.4,14.6,1.003
5/01/2020 22:00,20.2,5.9,14.6,1.003
5/01/2020 23:00,20.2,1.0,14.6,1.003
6/01/2020 00:00,24.1,4.9,14.6,1.002
6/01/2020 01:00,25.4,6.6,14.4,1.001
6/01/2020 02:00,20.4,10.3,14.8,1.001
6/01/2020 03:00,20.7,4.5,14.9,1.001
6/01/2020 04:00,16.6,4.7,14.5,1.001
6/01/2020 05:00,17.8,5.5,13.5,1.001
6/01/2020 06:00,17.0,3.9,12.6,1.001
6/01/2020 07:00,21.7,7.5,13.2,1.002
6/01/2020 08:00,18.5,1.8,16.4,1.002
6/01/2020 09:00,23.2,,19.6,1.002
6/01/2020 10:00,16.8,3.3,22.6,1.001
6/01/2020 11:00,19.8,9.4,23.3,1.001
6/01/2020 12:00,23.5,9.4,22.1,1.001
6/01/2020 13:00,23.2,10.9,22.3,1.000
6/01/2020 14:00,20.0,6.5,20.9,0.999
6/01/2020 15:00,30.3,,20.5,0.998
6/01/2020 16:00,22.7,3.9,22.8,0.997
6/01/2020 17:00,14.4,13.4,23.3,0.997
6/01/2020 18:00,14.7,7.4,21.7,0.997
6/01/2020 19:00,14.5,3.8,20.5,0.998
6/01/2020 20:00,19.2,8.0,18.6,0.999
6/01/2020 21:00,17.0,3.0,17.4,0.999
6/01/2020 22:00,4.0,5.3,17.7,0.999
6/01/2020 23:00,7.6,1.1,17.5,0.999
7/01/2020 00:00,9.9,0.5,18.1,0.998
7/01/2020 01:00,13.0,12.2,18.5,0.998
7/01/2020 02:00,17.2,7.5,18.6,0.997
7/01/2020 03:00,19.4,7.8,18.3,0.997
7/01/2020 04:00,22.4,7.0,17.7,0.997
7/01/2020 05:00,27.8,4.9,16.4,0.998
7/01/2020 06:00,35.7,7.5,15.1,0.998
7/01/2020 07:00,32.0,4.5,15.6,0.999
7/01/2020 08:00,26.9,5.6,20.7,0.999
7/01/2020 09:00,27.3,16.7,23.8,0.998
7/01/2020 10:00,32.9,18.9,25.5,0.998
7/01/2020 11:00,35.2,5.9,25.3,0.998
7/01/2020 12:00,27.9,5.2,26.9,0.998
7/01/2020 13:00,36.4,,26.8,0.997
7/01/2020 14:00,28.1,,26.7,0.997
7/01/2020 15:00,23.7,,26.2,0.996
7/01/2020 16:00,42.3,8.7,27.6,0.995
7/01/2020 17:00,54.9,29.7,28.0,0.994
7/01/2020 18:00,71.9,48.3,26.2,0.995
7/01/2020 19:00,85.4,67.3,24.3,0.996
7/01/2020 20:00,55.2,49.9,22.9,0.996
7/01/2020 21:00,34.0,29.6,22.0,0.996
7/01/2020 22:00,27.4,23.7,21.2,0.997
7/01/2020 23:00,47.5,33.1,20.6,0.997
8/01/2020 00:00,49.8,43.8,21.0,0.997
8/01/2020 01:00,62.1,60.9,21.8,0.996
8/01/2020 02:00,57.8,42.1,21.9,0.996
8/01/2020 03:00,49.5,31.4,21.5,0.996
8/01/2020 04:00,43.3,28.2,21.3,0.996
8/01/2020 05:00,26.6,22.6,21.4,0.996
8/01/2020 06:00,18.6,17.1,21.7,0.997
8/01/2020 07:00,22.0,13.0,22.3,0.997
8/01/2020 08:00,25.1,,25.0,0.998
8/01/2020 09:00,,,27.9,0.998
8/01/2020 10:00,,,31.5,0.998
8/01/2020 11:00,30.1,14.8,32.8,0.997
8/01/2020 12:00,37.2,24.0,35.2,0.997
8/01/2020 13:00,29.1,26.6,34.6,0.996
8/01/2020 14:00,37.5,23.6,32.3,0.996
8/01/2020 15:00,41.1,27.4,30.9,0.995
8/01/2020 16:00,40.3,25.3,30.3,0.995
8/01/2020 17:00,37.0,18.1,30.8,0.994
8/01/2020 18:00,31.0,20.8,31.0,0.994
8/01/2020 19:00,38.9,30.2,29.3,0.994
8/01/2020 20:00,41.1,24.4,27.3,0.995
8/01/2020 21:00,31.1,23.2,25.9,0.995
8/01/2020 22:00,18.1,16.8,25.3,0.995
8/01/2020 23:00,8.2,8.3,25.3,0.995
9/01/2020 00:00,7.3,,25.5,0.995
9/01/2020 01:00,9.7,6.5,25.6,0.994
9/01/2020 02:00,15.5,5.8,25.0,0.994
9/01/2020 03:00,16.1,8.0,24.5,0.993
9/01/2020 04:00,17.5,9.8,24.1,0.993
9/01/2020 05:00,23.9,11.4,24.0,0.993
9/01/2020 06:00,24.3,10.3,23.8,0.993
9/01/2020 07:00,21.9,11.8,24.2,0.994
9/01/2020 08:00,24.7,5.8,27.1,0.994
9/01/2020 09:00,22.4,6.0,30.2,0.994
9/01/2020 10:00,23.1,6.7,33.3,0.993
9/01/2020 11:00,19.8,11.9,37.8,0.992
9/01/2020 12:00,31.7,13.7,39.2,0.992
9/01/2020 13:00,42.7,19.1,39.0,0.991
9/01/2020 14:00,45.7,20.0,37.5,0.990
9/01/2020 15:00,55.3,28.2,36.8,0.989
9/01/2020 16:00,62.7,25.9,36.7,0.988
9/01/2020 17:00,63.4,18.8,36.6,0.987
9/01/2020 18:00,65.6,31.7,35.6,0.987
9/01/2020 19:00,64.9,25.8,33.5,0.986
9/01/2020 20:00,67.2,29.9,32.0,0.987
9/01/2020 21:00,76.4,30.0,28.5,0.988
9/01/2020 22:00,62.4,19.8,25.5,0.989
9/01/2020 23:00,57.0,26.8,24.1,0.990
10/01/2020 00:00,73.3,39.1,23.3,0.990
10/01/2020 01:00,96.0,47.4,22.1,0.991
10/01/2020 02:00,171.8,88.6,22.0,0.991
10/01/2020 03:00,289.2,151.6,22.1,0.990
10/01/2020 04:00,290.3,159.3,22.7,0.989
10/01/2020 05:00,143.3,71.9,23.4,0.989
10/01/2020 06:00,67.2,27.7,23.0,0.990
10/01/2020 07:00,61.5,27.4,22.7,0.991
10/01/2020 08:00,35.8,15.5,21.8,0.992
10/01/2020 09:00,27.1,15.5,20.1,0.993
10/01/2020 10:00,24.7,15.3,19.0,0.994
10/01/2020 11:00,20.1,14.3,18.2,0.995
10/01/2020 12:00,26.9,13.4,16.7,0.996
10/01/2020 13:00,39.4,10.8,14.7,0.997
10/01/2020 14:00,16.5,4.2,14.1,0.998
10/01/2020 15:00,,-0.8,15.6,0.998
10/01/2020 16:00,8.6,9.1,16.8,0.998
10/01/2020 17:00,32.7,7.6,17.3,0.998
10/01/2020 18:00,26.4,9.7,16.9,0.999
10/01/2020 19:00,16.6,11.2,16.7,1.000
10/01/2020 20:00,18.5,14.5,16.9,1.001
10/01/2020 21:00,,,16.5,1.001
10/01/2020 22:00,25.4,8.1,15.7,1.002
10/01/2020 23:00,24.5,4.0,15.2,1.002
11/01/2020 00:00,23.9,-0.3,14.4,1.002
11/01/2020 01:00,22.4,3.3,13.8,1.002
11/01/2020 02:00,23.7,4.8,13.4,1.002
11/01/2020 03:00,21.6,8.4,13.1,1.002
11/01/2020 04:00,21.3,7.4,12.7,1.002
11/01/2020 05:00,19.0,4.7,12.7,1.002
11/01/2020 06:00,19.8,8.8,12.7,1.003
11/01/2020 07:00,17.6,5.9,13.8,1.004
11/01/2020 08:00,15.7,12.2,15.3,1.004
11/01/2020 09:00,11.5,6.7,17.8,1.004
11/01/2020 10:00,17.5,8.5,19.3,1.004
11/01/2020 11:00,16.8,4.8,21.4,1.004
11/01/2020 12:00,15.7,8.9,22.9,1.004
11/01/2020 13:00,20.8,5.8,23.3,1.004
11/01/2020 14:00,21.0,6.1,22.3,1.003
11/01/2020 15:00,24.0,12.6,21.5,1.003
11/01/2020 16:00,23.5,3.2,20.6,1.003
11/01/2020 17:00,27.3,8.7,19.4,1.003
11/01/2020 18:00,26.6,7.2,18.4,1.003
11/01/2020 19:00,26.9,6.4,16.6,1.004
11/01/2020 20:00,26.5,8.4,15.1,1.004
11/01/2020 21:00,21.7,1.2,14.5,1.005
11/01/2020 22:00,19.4,5.6,14.0,1.005
11/01/2020 23:00,21.5,4.3,13.9,1.005
12/01/2020 00:00,32.8,6.6,13.6,1.005
12/01/2020 01:00,20.8,3.4,13.3,1.004
12/01/2020 02:00,19.9,6.7,13.0,1.003
12/01/2020 03:00,19.4,2.2,12.8,1.003
12/01/2020 04:00,15.2,4.7,12.7,1.003
12/01/2020 05:00,15.7,5.9,12.3,1.003
12/01/2020 06:00,15.9,5.4,12.0,1.003
12/01/2020 07:00,39.1,3.5,12.5,1.003
12/01/2020 08:00,11.0,-1.1,15.4,1.003
12/01/2020 09:00,3.4,1.0,17.8,1.003
12/01/2020 10:00,1.3,2.4,21.0,1.003
12/01/2020 11:00,6.0,4.5,25.4,1.002
12/01/2020 12:00,6.4,4.5,28.0,1.001
12/01/2020 13:00,9.4,-0.5,26.6,1.000
12/01/2020 14:00,19.4,1.5,24.2,0.999
12/01/2020 15:00,21.9,3.3,24.5,0.998
12/01/2020 16:00,14.4,,25.4,0.997
12/01/2020 17:00,6.5,3.4,26.1,0.996
12/01/2020 18:00,11.4,7.7,26.0,0.996
12/01/2020 19:00,13.4,2.0,24.1,0.997
12/01/2020 20:00,17.4,4.3,21.8,0.997
12/01/2020 21:00,15.4,3.3,20.5,0.997
12/01/2020 22:00,16.7,10.6,20.4,0.997
12/01/2020 23:00,8.6,2.5,20.7,0.997
13/01/2020 00:00,,,20.7,0.996
13/01/2020 01:00,9.2,6.2,19.9,0.996
13/01/2020 02:00,17.7,4.7,19.2,0.995
13/01/2020 03:00,11.4,5.1,19.7,0.995
13/01/2020 04:00,18.3,1.5,18.5,0.995
13/01/2020 05:00,28.1,6.2,16.3,0.995
13/01/2020 06:00,21.4,3.1,16.5,0.995
13/01/2020 07:00,20.1,6.7,18.3,0.995
13/01/2020 08:00,17.7,16.4,23.8,0.995
13/01/2020 09:00,8.8,7.7,28.1,0.995
13/01/2020 10:00,7.5,0.9,31.1,0.995
13/01/2020 11:00,3.9,4.3,33.6,0.995
13/01/2020 12:00,12.1,3.1,31.6,0.995
13/01/2020 13:00,18.3,7.0,30.6,0.994
13/01/2020 14:00,13.5,6.8,29.3,0.994
13/01/2020 15:00,12.6,10.0,30.0,0.993
13/01/2020 16:00,11.5,1.6,29.7,0.993
13/01/2020 17:00,7.6,6.6,29.7,0.992
13/01/2020 18:00,11.8,1.8,29.6,0.993
13/01/2020 19:00,14.7,1.3,29.0,0.993
13/01/2020 20:00,16.7,5.7,26.9,0.994
13/01/2020 21:00,11.1,4.0,25.3,0.994
13/01/2020 22:00,8.1,6.0,24.4,0.994
13/01/2020 23:00,6.5,3.2,23.8,0.995
14/01/2020 00:00,11.3,0.4,23.4,0.994
14/01/2020 01:00,6.2,0.8,22.5,0.994
14/01/2020 02:00,13.5,0.5,21.1,0.994
14/01/2020 03:00,15.1,2.0,20.9,0.994
14/01/2020 04:00,13.5,2.1,20.4,0.994
14/01/2020 05:00,16.5,4.5,19.5,0.994
14/01/2020 06:00,22.1,5.3,19.5,0.995
14/01/2020 07:00,26.7,3.6,19.9,0.995
14/01/2020 08:00,25.6,5.1,24.2,0.995
14/01/2020 09:00,23.2,8.7,26.9,0.995
14/01/2020 10:00,21.4,6.0,28.9,0.995
14/01/2020 11:00,13.7,5.6,30.4,0.995
14/01/2020 12:00,11.0,9.9,30.4,0.994
14/01/2020 13:00,18.7,7.7,30.5,0.994
14/01/2020 14:00,26.3,5.3,29.3,0.993
14/01/2020 15:00,31.1,7.7,29.0,0.993
14/01/2020 16:00,24.6,-0.8,28.2,0.992
14/01/2020 17:00,21.3,8.6,28.6,0.992
14/01/2020 18:00,18.5,11.6,28.4,0.992
14/01/2020 19:00,26.3,2.0,28.0,0.992
14/01/2020 20:00,24.8,9.8,26.7,0.992
14/01/2020 21:00,32.1,18.0,26.1,0.992
14/01/2020 22:00,20.4,9.6,24.9,0.992
14/01/2020 23:00,18.4,7.2,23.8,0.992
15/01/2020 00:00,17.1,,22.4,0.992
15/01/2020 01:00,21.2,6.8,20.7,0.992
15/01/2020 02:00,17.1,9.6,20.2,0.992
15/01/2020 03:00,8.7,11.2,19.9,0.992
15/01/2020 04:00,18.1,12.0,18.3,0.992
15/01/2020 05:00,39.9,12.4,16.9,0.992
15/01/2020 06:00,47.4,25.7,16.4,0.993
15/01/2020 07:00,45.1,24.5,17.2,0.994
15/01/2020 08:00,43.7,22.6,19.7,0.994
15/01/2020 09:00,42.4,23.2,22.3,0.994
15/01/2020 10:00,40.8,24.0,24.7,0.994
15/01/2020 11:00,39.1,20.6,26.6,0.993
15/01/2020 12:00,48.3,18.3,23.8,0.994
15/01/2020 13:00,40.4,16.4,23.2,0.994
15/01/2020 14:00,39.2,14.2,22.0,0.994
15/01/2020 15:00,35.9,17.7,21.5,0.993
15/01/2020 16:00,39.1,13.5,21.2,0.993
15/01/2020 17:00,34.6,12.7,22.2,0.993
15/01/2020 18:00,30.2,13.1,21.0,0.993
15/01/2020 19:00,26.1,13.4,19.0,0.994
15/01/2020 20:00,17.5,10.2,17.2,0.995
15/01/2020 21:00,18.2,8.3,16.4,0.997
15/01/2020 22:00,8.8,3.1,16.3,0.997
15/01/2020 23:00,11.4,2.8,16.2,0.997
16/01/2020 00:00,9.6,5.8,15.9,0.997
16/01/2020 01:00,15.1,6.3,15.4,0.997
16/01/2020 02:00,11.2,8.0,14.8,0.996
16/01/2020 03:00,17.9,4.1,14.6,0.996
16/01/2020 04:00,16.6,6.3,14.4,0.996
16/01/2020 05:00,18.5,5.1,14.4,0.996
16/01/2020 06:00,15.5,5.1,14.5,0.997
16/01/2020 07:00,23.3,0.7,15.0,0.997
16/01/2020 08:00,22.5,8.2,16.1,0.998
16/01/2020 09:00,7.3,6.7,18.1,0.998
16/01/2020 10:00,13.7,6.0,19.0,0.998
16/01/2020 11:00,10.8,4.0,20.3,0.998
