"Date/Time","PM10 BAM ug/m3","PM2.5 BAM ug/m3","Temperature Deg C","Barometric Pressure atm"
16/01/2020 12:00,12.4,4.0,21.7,0.998
16/01/2020 13:00,13.5,7.0,21.2,0.997
16/01/2020 14:00,18.2,3.4,20.7,0.997
16/01/2020 15:00,15.8,4.3,20.0,0.996
16/01/2020 16:00,12.4,14.3,19.9,0.996
16/01/2020 17:00,16.0,6.7,19.2,0.996
16/01/2020 18:00,17.5,5.2,17.9,0.996
16/01/2020 19:00,21.5,5.4,16.8,0.997
16/01/2020 20:00,24.0,3.8,15.1,0.997
16/01/2020 21:00,24.0,5.6,14.3,0.997
16/01/2020 22:00,23.6,5.6,13.8,0.998
16/01/2020 23:00,24.3,1.0,13.5,0.997
17/01/2020 00:00,15.8,,13.2,0.997
17/01/2020 01:00,20.3,0.3,13.3,0.997
17/01/2020 02:00,24.3,5.3,13.0,0.996
17/01/2020 03:00,20.5,9.0,12.3,0.996
17/01/2020 04:00,16.8,6.3,11.8,0.996
17/01/2020 05:00,18.5,7.1,11.3,0.996
17/01/2020 06:00,20.5,7.4,10.8,0.997
17/01/2020 07:00,25.1,9.1,11.1,0.997
17/01/2020 08:00,17.4,17.4,13.2,0.998
17/01/2020 09:00,15.7,10.0,15.1,0.998
17/01/2020 10:00,15.6,2.5,17.7,0.998
17/01/2020 11:00,14.7,3.9,20.2,0.997
17/01/2020 12:00,18.7,6.5,22.0,0.997
17/01/2020 13:00,16.1,3.2,22.2,0.996
17/01/2020 14:00,17.5,5.1,21.2,0.995
17/01/2020 15:00,19.9,6.4,20.6,0.995
17/01/2020 16:00,19.8,5.7,20.4,0.994
17/01/2020 17:00,20.8,1.6,20.2,0.994
17/01/2020 18:00,19.0,4.5,19.3,0.994
17/01/2020 19:00,22.8,6.9,17.4,0.995
17/01/2020 20:00,30.3,3.3,15.2,0.995
17/01/2020 21:00,28.4,0.9,14.0,0.995
17/01/2020 22:00,26.3,0.1,13.4,0.995
17/01/2020 23:00,22.1,5.1,13.2,0.995
18/01/2020 00:00,32.4,,13.3,0.995
18/01/2020 01:00,27.1,,13.1,0.994
18/01/2020 02:00,24.5,6.7,13.0,0.993
18/01/2020 03:00,23.8,5.6,13.0,0.993
18/01/2020 04:00,22.5,7.0,13.1,0.992
18/01/2020 05:00,21.2,10.1,13.4,0.992
18/01/2020 06:00,27.2,8.0,13.3,0.993
18/01/2020 07:00,31.6,7.6,13.8,0.993
18/01/2020 08:00,30.9,6.9,15.0,0.993
18/01/2020 09:00,27.6,4.5,17.6,0.993
18/01/2020 10:00,23.3,11.5,20.2,0.993
18/01/2020 11:00,18.0,12.3,23.5,0.993
18/01/2020 12:00,27.0,9.0,25.2,0.992
18/01/2020 13:00,26.0,12.3,24.0,0.992
18/01/2020 14:00,26.7,12.5,22.6,0.991
18/01/2020 15:00,27.9,8.1,21.9,0.990
18/01/2020 16:00,29.0,1.7,21.2,0.990
18/01/2020 17:00,18.6,10.1,22.0,0.989
18/01/2020 18:00,24.8,7.3,21.4,0.989
18/01/2020 19:00,37.7,4.4,20.6,0.989
18/01/2020 20:00,28.9,13.4,18.7,0.990
18/01/2020 21:00,25.9,11.8,16.7,0.991
18/01/2020 22:00,28.0,12.4,15.7,0.991
18/01/2020 23:00,26.4,7.5,15.3,0.991
19/01/2020 00:00,24.4,,14.9,0.991
19/01/2020 01:00,25.6,5.6,14.8,0.990
19/01/2020 02:00,22.5,9.0,14.9,0.990
19/01/2020 03:00,24.7,6.2,14.9,0.990
19/01/2020 04:00,24.0,8.3,14.9,0.990
19/01/2020 05:00,28.8,9.6,14.8,0.991
19/01/2020 06:00,30.2,13.4,14.5,0.991
19/01/2020 07:00,26.5,8.3,14.8,0.991
19/01/2020 08:00,19.7,19.6,15.4,0.992
19/01/2020 09:00,23.2,16.9,15.9,0.992
19/01/2020 10:00,23.5,12.6,16.7,0.992
19/01/2020 11:00,15.7,15.1,16.7,0.992
19/01/2020 12:00,18.1,10.7,16.4,0.992
19/01/2020 13:00,17.9,7.0,16.6,0.992
19/01/2020 14:00,7.9,10.8,18.3,0.991
19/01/2020 15:00,12.0,10.5,18.4,0.991
19/01/2020 16:00,16.6,6.8,18.6,0.991
19/01/2020 17:00,15.9,8.6,17.6,0.991
19/01/2020 18:00,22.4,6.2,16.2,0.991
19/01/2020 19:00,23.7,1.6,15.8,0.992
19/01/2020 20:00,5.3,1.1,14.5,0.992
19/01/2020 21:00,,4.4,14.5,0.993
19/01/2020 22:00,12.9,9.2,14.7,0.993
19/01/2020 23:00,11.5,4.9,14.8,0.992
20/01/2020 00:00,24.6,1.9,14.1,0.992
20/01/2020 01:00,6.8,0.0,13.7,0.992
20/01/2020 02:00,7.1,4.6,14.0,0.991
20/01/2020 03:00,11.7,3.5,14.0,0.991
20/01/2020 04:00,13.9,7.1,13.7,0.991
20/01/2020 05:00,8.7,6.7,13.7,0.992
20/01/2020 06:00,13.0,5.9,13.2,0.992
20/01/2020 07:00,13.2,6.1,13.1,0.993
20/01/2020 08:00,7.7,,13.7,0.993
20/01/2020 09:00,12.4,2.7,13.7,0.994
20/01/2020 10:00,4.8,4.6,14.7,0.994
20/01/2020 11:00,5.4,5.5,15.9,0.994
20/01/2020 12:00,12.3,6.0,17.0,0.994
20/01/2020 13:00,19.3,5.4,17.0,0.994
20/01/2020 14:00,27.6,11.3,17.0,0.994
20/01/2020 15:00,25.8,9.7,16.8,0.994
20/01/2020 16:00,30.8,10.4,16.7,0.994
20/01/2020 17:00,29.9,11.3,17.2,0.994
20/01/2020 18:00,23.1,12.3,16.8,0.994
20/01/2020 19:00,20.6,10.3,16.4,0.995
20/01/2020 20:00,25.1,12.4,15.3,0.995
20/01/2020 21:00,22.1,7.4,14.9,0.996
20/01/2020 22:00,17.2,6.4,14.6,0.996
20/01/2020 23:00,15.3,7.4,14.4,0.996
21/01/2020 00:00,17.5,,14.3,0.995
21/01/2020 01:00,18.6,5.3,14.1,0.995
21/01/2020 02:00,15.6,6.7,14.1,0.995
21/01/2020 03:00,14.2,4.6,14.0,0.995
21/01/2020 04:00,19.4,6.9,13.8,0.995
21/01/2020 05:00,14.0,7.2,13.8,0.995
21/01/2020 06:00,15.5,4.9,13.7,0.995
21/01/2020 07:00,16.0,7.9,14.1,0.995
21/01/2020 08:00,19.3,2.8,15.1,0.995
21/01/2020 09:00,13.0,4.1,16.9,0.995
21/01/2020 10:00,12.7,6.0,20.3,0.994
21/01/2020 11:00,3.4,9.9,23.5,0.994
21/01/2020 12:00,14.0,12.2,24.8,0.993
21/01/2020 13:00,23.7,8.1,21.9,0.992
21/01/2020 14:00,20.0,11.9,21.2,0.992
21/01/2020 15:00,19.9,10.3,22.5,0.991
21/01/2020 16:00,10.3,,22.9,0.990
21/01/2020 17:00,8.7,9.6,23.4,0.989
21/01/2020 18:00,9.3,6.4,23.6,0.988
21/01/2020 19:00,13.5,-0.4,23.0,0.988
21/01/2020 20:00,11.4,4.9,22.1,0.987
21/01/2020 21:00,13.5,5.1,21.3,0.987
21/01/2020 22:00,15.9,5.2,20.7,0.987
21/01/2020 23:00,11.2,5.0,21.3,0.986
22/01/2020 00:00,10.7,2.4,21.9,0.985
22/01/2020 01:00,15.2,6.0,22.6,0.984
22/01/2020 02:00,15.5,8.8,23.0,0.983
22/01/2020 03:00,18.9,-0.8,21.2,0.984
22/01/2020 04:00,22.7,0.6,19.9,0.983
22/01/2020 05:00,18.1,6.3,20.4,0.982
22/01/2020 06:00,12.5,5.9,21.3,0.982
22/01/2020 07:00,14.0,7.0,21.9,0.983
22/01/2020 08:00,20.1,8.4,22.2,0.983
22/01/2020 09:00,29.5,3.5,21.9,0.983
22/01/2020 10:00,16.2,,22.9,0.983
22/01/2020 11:00,11.4,-0.3,21.4,0.984
22/01/2020 12:00,16.1,4.9,20.3,0.985
22/01/2020 13:00,32.3,11.5,21.6,0.984
22/01/2020 14:00,26.1,14.0,19.4,0.984
22/01/2020 15:00,31.6,8.3,18.7,0.984
22/01/2020 16:00,34.4,1.8,18.8,0.983
22/01/2020 17:00,30.3,9.1,17.9,0.983
22/01/2020 18:00,27.0,13.3,17.5,0.983
22/01/2020 19:00,24.9,9.1,17.1,0.983
22/01/2020 20:00,28.6,7.4,16.9,0.983
22/01/2020 21:00,27.2,6.3,17.4,0.984
22/01/2020 22:00,31.4,4.8,16.1,0.984
22/01/2020 23:00,24.6,5.5,15.5,0.984
23/01/2020 00:00,17.8,7.5,14.3,0.984
23/01/2020 01:00,11.3,4.4,14.3,0.983
23/01/2020 02:00,9.3,-0.6,12.7,0.983
23/01/2020 03:00,-1.1,,12.7,0.982
23/01/2020 04:00,-0.3,1.3,13.0,0.982
23/01/2020 05:00,4.6,-1.3,13.1,0.982
23/01/2020 06:00,3.9,1.6,13.6,0.982
23/01/2020 07:00,13.4,9.9,12.9,0.983
23/01/2020 08:00,22.3,3.5,14.4,0.984
23/01/2020 09:00,23.5,5.9,15.6,0.985
23/01/2020 10:00,27.7,11.4,16.4,0.986
23/01/2020 11:00,27.3,10.4,16.0,0.987
23/01/2020 12:00,27.8,8.4,17.3,0.988
23/01/2020 13:00,20.6,6.8,18.0,0.988
23/01/2020 14:00,22.5,13.4,17.4,0.989
23/01/2020 15:00,23.4,5.8,17.0,0.989
23/01/2020 16:00,18.0,11.2,16.9,0.990
23/01/2020 17:00,24.4,10.8,16.8,0.990
23/01/2020 18:00,20.9,3.4,16.3,0.991
23/01/2020 19:00,22.7,9.4,15.9,0.992
23/01/2020 20:00,26.5,5.1,15.3,0.992
23/01/2020 21:00,23.8,5.8,14.7,0.993
23/01/2020 22:00,21.3,5.2,14.8,0.994
23/01/2020 23:00,18.7,3.7,14.8,0.994
24/01/2020 00:00,12.6,0.3,14.5,0.994
24/01/2020 01:00,16.5,-0.3,14.3,0.994
24/01/2020 02:00,19.6,3.5,14.5,0.994
24/01/2020 03:00,18.7,4.4,14.7,0.994
24/01/2020 04:00,19.8,2.4,14.6,0.994
24/01/2020 05:00,25.1,4.1,14.6,0.994
24/01/2020 06:00,28.8,7.5,14.7,0.995
24/01/2020 07:00,29.4,1.0,14.8,0.996
24/01/2020 08:00,35.4,10.3,16.4,0.997
24/01/2020 09:00,26.4,12.5,18.1,0.997
24/01/2020 10:00,23.9,13.5,17.4,0.998
24/01/2020 11:00,23.7,3.9,18.4,0.998
24/01/2020 12:00,24.9,2.8,19.2,0.998
24/01/2020 13:00,22.0,3.6,20.6,0.998
24/01/2020 14:00,18.3,9.1,20.1,0.998
24/01/2020 15:00,27.1,1.3,19.7,0.997
24/01/2020 16:00,23.2,1.3,19.4,0.997
24/01/2020 17:00,17.8,5.2,19.4,0.997
24/01/2020 18:00,22.8,6.1,19.0,0.997
24/01/2020 19:00,20.4,4.8,18.0,0.997
24/01/2020 20:00,17.5,4.3,17.3,0.997
24/01/2020 21:00,11.5,2.5,16.9,0.998
24/01/2020 22:00,11.3,1.5,16.2,0.998
24/01/2020 23:00,12.0,4.8,15.5,0.998
25/01/2020 00:00,13.2,11.4,15.2,0.998
25/01/2020 01:00,8.6,3.0,15.5,0.998
25/01/2020 02:00,11.8,4.5,15.7,0.998
25/01/2020 03:00,13.1,0.8,15.5,0.998
25/01/2020 04:00,15.9,1.5,15.2,0.998
25/01/2020 05:00,20.2,3.9,14.6,0.998
25/01/2020 06:00,15.4,5.1,14.4,0.998
25/01/2020 07:00,11.9,4.2,14.9,0.998
25/01/2020 08:00,10.9,1.0,15.7,0.999
25/01/2020 09:00,5.8,3.3,18.0,0.999
25/01/2020 10:00,10.6,3.7,19.0,0.999
25/01/2020 11:00,8.1,2.7,20.1,0.999
25/01/2020 12:00,5.6,2.7,21.6,0.999
25/01/2020 13:00,7.1,3.3,22.1,0.998
25/01/2020 14:00,9.8,1.9,22.2,0.998
25/01/2020 15:00,5.3,0.7,22.0,0.997
25/01/2020 16:00,3.5,-3.2,21.8,0.997
25/01/2020 17:00,3.8,2.9,21.6,0.996
25/01/2020 18:00,3.7,-0.8,21.3,0.996
25/01/2020 19:00,10.6,4.5,20.9,0.997
25/01/2020 20:00,12.2,5.8,19.5,0.997
25/01/2020 21:00,9.5,3.1,18.8,0.998
25/01/2020 22:00,12.2,6.6,18.3,0.998
25/01/2020 23:00,4.9,-1.2,17.6,0.998
26/01/2020 00:00,1.7,-1.9,16.9,0.998
26/01/2020 01:00,5.7,-0.5,16.5,0.998
26/01/2020 02:00,11.5,7.1,15.5,0.997
26/01/2020 03:00,18.1,2.0,15.1,0.996
26/01/2020 04:00,12.6,0.6,14.8,0.997
26/01/2020 05:00,7.9,2.8,15.2,0.998
26/01/2020 06:00,2.9,1.5,15.6,0.998
26/01/2020 07:00,7.1,3.1,16.4,0.999
26/01/2020 08:00,0.0,,17.5,0.999
26/01/2020 09:00,3.6,5.1,18.4,1.000
26/01/2020 10:00,0.8,-0.2,19.6,0.999
26/01/2020 11:00,,0.0,23.8,0.999
26/01/2020 12:00,2.1,2.1,23.2,0.999
26/01/2020 13:00,5.6,2.9,22.9,0.999
26/01/2020 14:00,14.6,6.8,21.9,0.998
26/01/2020 15:00,12.7,0.0,21.9,0.997
26/01/2020 16:00,4.9,0.1,22.4,0.997
26/01/2020 17:00,5.9,3.2,21.3,0.997
26/01/2020 18:00,3.0,-0.2,21.2,0.997
26/01/2020 19:00,6.5,1.5,20.1,0.997
26/01/2020 20:00,12.9,5.3,19.2,0.998
26/01/2020 21:00,13.4,7.0,18.7,0.998
26/01/2020 22:00,19.3,5.9,17.7,0.998
26/01/2020 23:00,17.2,4.5,16.8,0.998
27/01/2020 00:00,,,16.0,0.998
27/01/2020 01:00,10.7,7.7,15.8,0.998
27/01/2020 02:00,5.2,6.4,15.4,0.998
27/01/2020 03:00,8.6,0.5,14.9,0.998
27/01/2020 04:00,9.5,1.9,14.6,0.998
27/01/2020 05:00,6.0,2.1,14.6,0.997
27/01/2020 06:00,8.8,1.6,14.3,0.998
27/01/2020 07:00,8.5,3.2,14.4,0.999
27/01/2020 08:00,2.2,-1.5,17.4,0.998
27/01/2020 09:00,3.1,1.7,20.2,0.999
27/01/2020 10:00,4.5,5.9,21.9,0.999
27/01/2020 11:00,7.7,2.9,24.2,0.999
27/01/2020 12:00,14.4,5.6,24.9,0.998
27/01/2020 13:00,13.9,4.1,22.9,0.998
27/01/2020 14:00,9.5,3.0,22.3,0.998
27/01/2020 15:00,12.0,2.9,21.5,0.997
27/01/2020 16:00,8.8,1.8,21.6,0.997
27/01/2020 17:00,14.8,4.4,22.4,0.996
27/01/2020 18:00,12.8,4.3,22.6,0.996
27/01/2020 19:00,14.2,2.9,22.1,0.996
27/01/2020 20:00,21.9,11.0,20.1,0.997
27/01/2020 21:00,19.8,6.9,18.3,0.998
27/01/2020 22:00,18.6,7.1,17.2,0.999
27/01/2020 23:00,9.8,3.6,16.6,0.999
28/01/2020 00:00,18.3,4.6,16.2,0.999
28/01/2020 01:00,11.3,6.4,15.7,0.998
28/01/2020 02:00,14.9,2.3,15.3,0.998
28/01/2020 03:00,17.0,2.9,14.7,0.998
28/01/2020 04:00,15.0,4.2,14.0,0.998
28/01/2020 05:00,15.5,5.8,13.6,0.998
28/01/2020 06:00,15.3,12.6,13.3,0.998
28/01/2020 07:00,11.3,15.8,13.5,0.999
28/01/2020 08:00,14.1,4.6,17.6,0.999
28/01/2020 09:00,17.6,,20.7,1.000
28/01/2020 10:00,18.3,8.5,23.0,0.999
28/01/2020 11:00,18.3,6.6,26.0,0.999
28/01/2020 12:00,18.3,2.9,26.6,0.999
28/01/2020 13:00,23.7,7.9,26.5,0.998
28/01/2020 14:00,16.8,12.4,25.8,0.998
28/01/2020 15:00,14.4,12.1,26.7,0.997
28/01/2020 16:00,12.7,10.5,26.7,0.997
28/01/2020 17:00,18.0,5.0,26.1,0.997
28/01/2020 18:00,19.3,7.4,24.6,0.996
28/01/2020 19:00,22.7,5.9,24.2,0.997
28/01/2020 20:00,29.0,9.9,23.9,0.997
28/01/2020 21:00,20.4,9.4,22.8,0.998
28/01/2020 22:00,12.0,8.5,22.3,0.998
28/01/2020 23:00,6.5,6.2,21.3,0.998
29/01/2020 00:00,,,21.3,0.998
29/01/2020 01:00,5.0,2.4,19.7,0.998
29/01/2020 02:00,14.8,2.0,18.1,0.998
29/01/2020 03:00,11.3,5.1,17.1,0.998
29/01/2020 04:00,16.0,7.4,16.9,0.998
29/01/2020 05:00,24.7,4.6,16.5,0.997
29/01/2020 06:00,20.3,5.7,16.6,0.997
29/01/2020 07:00,22.9,6.2,17.2,0.998
29/01/2020 08:00,17.4,,21.9,0.998
29/01/2020 09:00,22.8,-2.0,25.9,0.998
29/01/2020 10:00,23.1,2.8,30.5,0.998
29/01/2020 11:00,7.3,,35.9,0.997
29/01/2020 12:00,2.7,6.6,37.7,0.997
29/01/2020 13:00,4.3,5.1,38.1,0.996
29/01/2020 14:00,9.1,5.8,36.4,0.995
29/01/2020 15:00,14.2,9.2,34.9,0.994
29/01/2020 16:00,19.5,,33.3,0.994
29/01/2020 17:00,19.9,4.9,33.7,0.993
29/01/2020 18:00,21.5,9.6,33.7,0.992
29/01/2020 19:00,15.6,7.5,32.8,0.992
29/01/2020 20:00,20.7,4.4,30.6,0.992
29/01/2020 21:00,26.4,8.1,28.9,0.993
29/01/2020 22:00,26.2,4.3,28.1,0.993
29/01/2020 23:00,16.9,9.2,26.8,0.992
30/01/2020 00:00,,,27.0,0.992
30/01/2020 01:00,6.4,6.6,27.0,0.992
30/01/2020 02:00,11.0,5.1,26.9,0.992
30/01/2020 03:00,7.5,3.5,27.0,0.991
30/01/2020 04:00,5.1,0.4,26.9,0.991
30/01/2020 05:00,5.9,6.9,26.6,0.991
30/01/2020 06:00,9.1,1.2,26.4,0.991
30/01/2020 07:00,10.8,2.7,26.7,0.991
30/01/2020 08:00,16.9,11.5,29.6,0.992
30/01/2020 09:00,16.1,4.1,33.4,0.992
30/01/2020 10:00,15.3,4.6,36.5,0.991
30/01/2020 11:00,17.1,,41.0,0.991
30/01/2020 12:00,11.8,2.1,41.7,0.990
30/01/2020 13:00,12.3,7.5,40.0,0.990
30/01/2020 14:00,,,38.4,0.989
30/01/2020 15:00,23.0,7.5,37.8,0.989
30/01/2020 16:00,33.3,15.4,37.8,0.988
30/01/2020 17:00,32.0,6.9,38.1,0.987
30/01/2020 18:00,31.7,4.8,37.4,0.987
30/01/2020 19:00,28.3,6.6,36.7,0.987
30/01/2020 20:00,44.2,9.5,34.6,0.987
30/01/2020 21:00,32.8,,33.0,0.987
30/01/2020 22:00,29.4,8.4,33.0,0.987
30/01/2020 23:00,22.3,7.6,33.0,0.987
31/01/2020 00:00,7.6,2.3,33.0,0.986
31/01/2020 01:00,22.7,3.8,32.4,0.987
31/01/2020 02:00,75.5,,30.3,0.987
31/01/2020 03:00,93.3,12.2,29.6,0.986
31/01/2020 04:00,83.3,11.3,29.0,0.987
31/01/2020 05:00,82.2,14.3,28.5,0.987
31/01/2020 06:00,90.8,14.7,28.2,0.988
31/01/2020 07:00,88.6,10.3,28.0,0.989
31/01/2020 08:00,48.0,17.6,28.3,0.989
31/01/2020 09:00,40.4,11.8,29.1,0.989
31/01/2020 10:00,43.4,13.5,30.2,0.989
31/01/2020 11:00,46.4,13.6,30.7,0.989
31/01/2020 12:00,45.1,8.0,30.8,0.988
31/01/2020 13:00,43.4,5.7,31.3,0.987
31/01/2020 14:00,44.7,9.9,32.2,0.987
31/01/2020 15:00,44.6,6.7,31.8,0.986
31/01/2020 16:00,36.7,9.8,31.7,0.986
31/01/2020 17:00,43.8,6.7,27.3,0.986
31/01/2020 18:00,33.8,7.9,23.1,0.988
31/01/2020 19:00,18.2,15.7,22.1,0.989
31/01/2020 20:00,6.9,6.6,21.8,0.989
31/01/2020 21:00,5.5,2.7,21.8,0.990
31/01/2020 22:00,5.2,4.1,22.0,0.990
31/01/2020 23:00,4.5,5.6,22.0,0.990
1/02/2020 00:00,,,22.2,0.990
